Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa

    OR              reduce using rule 35 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    PARENTESIS_DER  reduce using rule 35 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    PUNTOYCOMA      reduce using rule 35 (expresion_booleana -> expresion_booleana OR expresion_booleana .)
    AND             shift and go to state 85

  ! AND             [ reduce using rule 35 (expresion_booleana -> expresion_booleana OR expresion_booleana .) ]
  ! OR              [ shift and go to state 86 ]


state 122

    (39) termino -> termino MULTIPLICACION factor .
    (47) factor -> factor . PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> factor . PUNTO IDENTIFICADOR
    (49) factor -> factor . CORCHETE_IZQ expresion CORCHETE_DER

    MULTIPLICACION  reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    DIVISION        reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MAS             reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MENOS           reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MAYOR           reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MENOR           reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    IGUAL_IGUAL     reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    DISTINTO        reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MAYOR_IGUAL     reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    MENOR_IGUAL     reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    PARENTESIS_DER  reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    PUNTOYCOMA      reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    AND             reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    OR              reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    COMA            reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    CORCHETE_DER    reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    DOS_PUNTOS      reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    LLAVE_DER       reduce using rule 39 (termino -> termino MULTIPLICACION factor .)
    PARENTESIS_IZQ  shift and go to state 89
    PUNTO           shift and go to state 90
    CORCHETE_IZQ    shift and go to state 91


state 123

    (40) termino -> termino DIVISION factor .
    (47) factor -> factor . PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> factor . PUNTO IDENTIFICADOR
    (49) factor -> factor . CORCHETE_IZQ expresion CORCHETE_DER

    MULTIPLICACION  reduce using rule 40 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 40 (termino -> termino DIVISION factor .)
    MAS             reduce using rule 40 (termino -> termino DIVISION factor .)
    MENOS           reduce using rule 40 (termino -> termino DIVISION factor .)
    MAYOR           reduce using rule 40 (termino -> termino DIVISION factor .)
    MENOR           reduce using rule 40 (termino -> termino DIVISION factor .)
    IGUAL_IGUAL     reduce using rule 40 (termino -> termino DIVISION factor .)
    DISTINTO        reduce using rule 40 (termino -> termino DIVISION factor .)
    MAYOR_IGUAL     reduce using rule 40 (termino -> termino DIVISION factor .)
    MENOR_IGUAL     reduce using rule 40 (termino -> termino DIVISION factor .)
    PARENTESIS_DER  reduce using rule 40 (termino -> termino DIVISION factor .)
    PUNTOYCOMA      reduce using rule 40 (termino -> termino DIVISION factor .)
    AND             reduce using rule 40 (termino -> termino DIVISION factor .)
    OR              reduce using rule 40 (termino -> termino DIVISION factor .)
    COMA            reduce using rule 40 (termino -> termino DIVISION factor .)
    CORCHETE_DER    reduce using rule 40 (termino -> termino DIVISION factor .)
    DOS_PUNTOS      reduce using rule 40 (termino -> termino DIVISION factor .)
    LLAVE_DER       reduce using rule 40 (termino -> termino DIVISION factor .)
    PARENTESIS_IZQ  shift and go to state 89
    PUNTO           shift and go to state 90
    CORCHETE_IZQ    shift and go to state 91


state 124

    (47) factor -> factor PARENTESIS_IZQ lista_args . PARENTESIS_DER
    (72) lista_args -> lista_args . COMA expresion

    PARENTESIS_DER  shift and go to state 151
    COMA            shift and go to state 152


state 125

    (71) lista_args -> expresion .
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    PARENTESIS_DER  reduce using rule 71 (lista_args -> expresion .)
    COMA            reduce using rule 71 (lista_args -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 126

    (48) factor -> factor PUNTO IDENTIFICADOR .

    PARENTESIS_IZQ  reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    DIVISION        reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MAS             reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MENOS           reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    DISTINTO        reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    AND             reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    OR              reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 48 (factor -> factor PUNTO IDENTIFICADOR .)


state 127

    (49) factor -> factor CORCHETE_IZQ expresion . CORCHETE_DER
    (36) expresion -> expresion . MAS termino
    (37) expresion -> expresion . MENOS termino

    CORCHETE_DER    shift and go to state 153
    MAS             shift and go to state 77
    MENOS           shift and go to state 78


state 128

    (20) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    PRINT           reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VOID            reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VAR             reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONST           reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FINAL           reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    WHILE           reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FOR             reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CLASS           reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    $end            reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 20 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 129

    (24) bloque -> LLAVE_IZQ . LLAVE_DER
    (25) bloque -> LLAVE_IZQ . elementos LLAVE_DER
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) elemento -> . estructura_while
    (12) elemento -> . estructura_for
    (13) elemento -> . declaracion_list
    (14) elemento -> . declaracion_set
    (15) elemento -> . funcion_nombrada
    (16) elemento -> . declaracion_lambda
    (17) elemento -> . clase
    (18) elemento -> . ingreso_teclado
    (19) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (20) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (21) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (80) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (81) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (82) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (83) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (84) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (91) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (95) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (73) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (53) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (57) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (61) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (65) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (74) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (75) ingreso_teclado -> . STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    LLAVE_DER       shift and go to state 154
    PRINT           shift and go to state 19
    VOID            shift and go to state 20
    STRING_TYPE     shift and go to state 22
    VAR             shift and go to state 24
    CONST           shift and go to state 25
    FINAL           shift and go to state 26
    SWITCH          shift and go to state 27
    IDENTIFICADOR   shift and go to state 21
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    CLASS           shift and go to state 30
    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    BOOL_TYPE       shift and go to state 33

    elementos                      shift and go to state 155
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    estructura_while               shift and go to state 11
    estructura_for                 shift and go to state 12
    declaracion_list               shift and go to state 13
    declaracion_set                shift and go to state 14
    funcion_nombrada               shift and go to state 15
    declaracion_lambda             shift and go to state 16
    clase                          shift and go to state 17
    ingreso_teclado                shift and go to state 18
    tipo                           shift and go to state 23

state 130

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR . COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    COMA            shift and go to state 156


state 131

    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados . LLAVE_DER PARENTESIS_DER bloque
    (63) lista_param_nombrados -> lista_param_nombrados . COMA param_nombrado

    LLAVE_DER       shift and go to state 157
    COMA            shift and go to state 158


state 132

    (62) lista_param_nombrados -> param_nombrado .

    LLAVE_DER       reduce using rule 62 (lista_param_nombrados -> param_nombrado .)
    COMA            reduce using rule 62 (lista_param_nombrados -> param_nombrado .)


state 133

    (64) param_nombrado -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 159


state 134

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    MAYOR           shift and go to state 160


state 135

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR . ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    ASIGNACION      shift and go to state 161


state 136

    (21) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .

    PRINT           reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VOID            reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    STRING_TYPE     reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VAR             reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CONST           reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FINAL           reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    SWITCH          reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    IDENTIFICADOR   reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    WHILE           reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FOR             reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CLASS           reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    INT_TYPE        reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    DOUBLE_TYPE     reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    BOOL_TYPE       reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    $end            reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    LLAVE_DER       reduce using rule 21 (funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)


state 137

    (22) bloque_return -> LLAVE_IZQ . sentencia_return LLAVE_DER
    (23) sentencia_return -> . RETURN CADENA PUNTOYCOMA

    RETURN          shift and go to state 163

    sentencia_return               shift and go to state 162

state 138

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 164


state 139

    (80) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VOID            reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VAR             reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONST           reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FINAL           reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    SWITCH          reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    WHILE           reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FOR             reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CLASS           reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    INT_TYPE        reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    $end            reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 80 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)


state 140

    (69) param_simple -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 165


state 141

    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params . PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (68) lista_params -> lista_params . COMA param_simple

    PARENTESIS_DER  shift and go to state 166
    COMA            shift and go to state 167


state 142

    (67) lista_params -> param_simple .

    PARENTESIS_DER  reduce using rule 67 (lista_params -> param_simple .)
    COMA            reduce using rule 67 (lista_params -> param_simple .)


state 143

    (81) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VOID            reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VAR             reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONST           reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FINAL           reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    SWITCH          reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    WHILE           reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FOR             reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CLASS           reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    INT_TYPE        reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    $end            reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 81 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)


state 144

    (82) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 168


state 145

    (83) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 169


state 146

    (84) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ . lista_casos LLAVE_DER
    (85) lista_casos -> . caso
    (86) lista_casos -> . lista_casos caso
    (87) lista_casos -> . lista_casos caso_default
    (88) lista_casos -> . caso_default
    (89) caso -> . CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (90) caso_default -> . DEFAULT DOS_PUNTOS sentencia_print

    CASE            shift and go to state 173
    DEFAULT         shift and go to state 174

    lista_casos                    shift and go to state 170
    caso                           shift and go to state 171
    caso_default                   shift and go to state 172

state 147

    (73) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .

    PRINT           reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    VOID            reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    VAR             reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    CONST           reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    FINAL           reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    WHILE           reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    FOR             reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    CLASS           reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    $end            reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 73 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)


state 148

    (53) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana . PUNTOYCOMA incremento PARENTESIS_DER bloque
    (34) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (35) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PUNTOYCOMA      shift and go to state 175
    AND             shift and go to state 85
    OR              shift and go to state 86


state 149

    (55) for_init -> tipo IDENTIFICADOR ASIGNACION . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion                      shift and go to state 176
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 150

    (56) for_init -> VAR IDENTIFICADOR ASIGNACION . expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
