Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    CONTINUE
    DECREMENTO
    DISTINTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    IGUAL_IGUAL
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR
    PUNTO
    WHILE

Grammar

Rule 0     S' -> programa
    (45) param_opcional -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 99


state 93

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales . CORCHETE_DER PARENTESIS_DER bloque
    (44) lista_param_opcionales -> lista_param_opcionales . COMA param_opcional

    CORCHETE_DER    shift and go to state 101
    COMA            shift and go to state 100


state 94

    (43) lista_param_opcionales -> param_opcional .

    CORCHETE_DER    reduce using rule 43 (lista_param_opcionales -> param_opcional .)
    COMA            reduce using rule 43 (lista_param_opcionales -> param_opcional .)


state 95

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION . LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    LLAVE_IZQ       shift and go to state 102


state 96

    (15) sentencia_return -> RETURN CADENA PUNTOYCOMA .

    LLAVE_DER       reduce using rule 15 (sentencia_return -> RETURN CADENA PUNTOYCOMA .)


state 97

    (36) caso -> CASE expresion DOS_PUNTOS . sentencia_print BREAK PUNTOYCOMA
    (11) sentencia_print -> . PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 11

    sentencia_print                shift and go to state 103

state 98

    (37) caso_default -> DEFAULT DOS_PUNTOS sentencia_print .

    LLAVE_DER       reduce using rule 37 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    CASE            reduce using rule 37 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    DEFAULT         reduce using rule 37 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)


state 99

    (45) param_opcional -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 104


state 100

    (44) lista_param_opcionales -> lista_param_opcionales COMA . param_opcional
    (45) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    param_opcional                 shift and go to state 105
    tipo                           shift and go to state 92

state 101

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 106


state 102

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ . lista_pares LLAVE_DER PUNTOYCOMA
    (39) lista_pares -> . par
    (40) lista_pares -> . lista_pares COMA par
    (41) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 109

    lista_pares                    shift and go to state 107
    par                            shift and go to state 108

state 103

    (36) caso -> CASE expresion DOS_PUNTOS sentencia_print . BREAK PUNTOYCOMA

    BREAK           shift and go to state 110


state 104

    (45) param_opcional -> tipo IDENTIFICADOR ASIGNACION . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 111

state 105

    (44) lista_param_opcionales -> lista_param_opcionales COMA param_opcional .

    CORCHETE_DER    reduce using rule 44 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)
    COMA            reduce using rule 44 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)


state 106

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER . bloque
    (16) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 61

    bloque                         shift and go to state 112

state 107

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares . LLAVE_DER PUNTOYCOMA
    (40) lista_pares -> lista_pares . COMA par

    LLAVE_DER       shift and go to state 114
    COMA            shift and go to state 113


state 108

    (39) lista_pares -> par .

    LLAVE_DER       reduce using rule 39 (lista_pares -> par .)
    COMA            reduce using rule 39 (lista_pares -> par .)


state 109

    (41) par -> CADENA . DOS_PUNTOS expresion

    DOS_PUNTOS      shift and go to state 115


state 110

    (36) caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 116


state 111

    (45) param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .

    CORCHETE_DER    reduce using rule 45 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 45 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)


state 112

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .

    PRINT           reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VOID            reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VAR             reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CONST           reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    FINAL           reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    $end            reduce using rule 42 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)


state 113

    (40) lista_pares -> lista_pares COMA . par
    (41) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 109

    par                            shift and go to state 117

state 114

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 118


state 115

    (41) par -> CADENA DOS_PUNTOS . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 119

state 116

    (36) caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .

    LLAVE_DER       reduce using rule 36 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)
    CASE            reduce using rule 36 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 36 (caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA .)


state 117

    (40) lista_pares -> lista_pares COMA par .

    LLAVE_DER       reduce using rule 40 (lista_pares -> lista_pares COMA par .)
    COMA            reduce using rule 40 (lista_pares -> lista_pares COMA par .)


state 118

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .

    PRINT           reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    VOID            reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    VAR             reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    CONST           reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    FINAL           reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)
    $end            reduce using rule 38 (declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA .)


state 119

    (41) par -> CADENA DOS_PUNTOS expresion .

    LLAVE_DER       reduce using rule 41 (par -> CADENA DOS_PUNTOS expresion .)
    COMA            reduce using rule 41 (par -> CADENA DOS_PUNTOS expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 14 resolved as shift
