Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONTINUE
    DECREMENTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR

Grammar

Rule 0     S' -> programa
    FINAL           reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    WHILE           reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CLASS           reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 39 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 88

    (40) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    WHILE           reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CLASS           reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 40 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 89

    (41) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 103


state 90

    (42) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 104


state 91

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ . lista_casos LLAVE_DER
    (44) lista_casos -> . caso
    (45) lista_casos -> . lista_casos caso
    (46) lista_casos -> . lista_casos caso_default
    (47) lista_casos -> . caso_default
    (48) caso -> . CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (49) caso_default -> . DEFAULT DOS_PUNTOS sentencia_print

    CASE            shift and go to state 108
    DEFAULT         shift and go to state 109

    lista_casos                    shift and go to state 105
    caso                           shift and go to state 106
    caso_default                   shift and go to state 107

state 92

    (26) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .

    PRINT           reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    VOID            reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    VAR             reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    CONST           reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    FINAL           reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    WHILE           reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    CLASS           reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)
    $end            reduce using rule 26 (estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque .)


state 93

    (20) expresion_booleana -> expresion MAYOR expresion .

    PARENTESIS_DER  reduce using rule 20 (expresion_booleana -> expresion MAYOR expresion .)


state 94

    (21) expresion_booleana -> expresion MENOR expresion .

    PARENTESIS_DER  reduce using rule 21 (expresion_booleana -> expresion MENOR expresion .)


state 95

    (22) expresion_booleana -> expresion IGUAL_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 22 (expresion_booleana -> expresion IGUAL_IGUAL expresion .)


state 96

    (23) expresion_booleana -> expresion DISTINTO expresion .

    PARENTESIS_DER  reduce using rule 23 (expresion_booleana -> expresion DISTINTO expresion .)


state 97

    (19) bloque -> LLAVE_IZQ LLAVE_DER .

    PRINT           reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VOID            reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    STRING_TYPE     reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    VAR             reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    CONST           reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    FINAL           reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    WHILE           reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    CLASS           reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    INT_TYPE        reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    BOOL_TYPE       reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 19 (bloque -> LLAVE_IZQ LLAVE_DER .)


state 98

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA . CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    CORCHETE_IZQ    shift and go to state 110


state 99

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR . IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 111


state 100

    (17) bloque_return -> LLAVE_IZQ sentencia_return . LLAVE_DER

    LLAVE_DER       shift and go to state 112


state 101

    (18) sentencia_return -> RETURN . CADENA PUNTOYCOMA

    CADENA          shift and go to state 113


state 102

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 114


state 103

    (41) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    WHILE           reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CLASS           reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 41 (declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 104

    (42) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .

    PRINT           reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VOID            reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    VAR             reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CONST           reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    FINAL           reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    WHILE           reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    CLASS           reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)
    $end            reduce using rule 42 (declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA .)


state 105

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos . LLAVE_DER
    (45) lista_casos -> lista_casos . caso
    (46) lista_casos -> lista_casos . caso_default
    (48) caso -> . CASE expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (49) caso_default -> . DEFAULT DOS_PUNTOS sentencia_print

    LLAVE_DER       shift and go to state 115
    CASE            shift and go to state 108
    DEFAULT         shift and go to state 109

    caso                           shift and go to state 116
    caso_default                   shift and go to state 117

state 106

    (44) lista_casos -> caso .

    LLAVE_DER       reduce using rule 44 (lista_casos -> caso .)
    CASE            reduce using rule 44 (lista_casos -> caso .)
    DEFAULT         reduce using rule 44 (lista_casos -> caso .)


state 107

    (47) lista_casos -> caso_default .

    LLAVE_DER       reduce using rule 47 (lista_casos -> caso_default .)
    CASE            reduce using rule 47 (lista_casos -> caso_default .)
    DEFAULT         reduce using rule 47 (lista_casos -> caso_default .)


state 108

    (48) caso -> CASE . expresion DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    IDENTIFICADOR   shift and go to state 47

    expresion                      shift and go to state 118

state 109

    (49) caso_default -> DEFAULT . DOS_PUNTOS sentencia_print

    DOS_PUNTOS      shift and go to state 119


state 110

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ . lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (55) lista_param_opcionales -> . param_opcional
    (56) lista_param_opcionales -> . lista_param_opcionales COMA param_opcional
    (57) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    tipo                           shift and go to state 120
    lista_param_opcionales         shift and go to state 121
    param_opcional                 shift and go to state 122

state 111

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    ASIGNACION      shift and go to state 123


state 112

    (17) bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .

    PRINT           reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VOID            reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    STRING_TYPE     reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    VAR             reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    CONST           reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    FINAL           reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    SWITCH          reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    WHILE           reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    CLASS           reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    INT_TYPE        reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    BOOL_TYPE       reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)
    $end            reduce using rule 17 (bloque_return -> LLAVE_IZQ sentencia_return LLAVE_DER .)


state 113

    (18) sentencia_return -> RETURN CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 124


state 114

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_DER  shift and go to state 125


state 115

    (43) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .

    PRINT           reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VOID            reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    STRING_TYPE     reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    VAR             reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    CONST           reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    FINAL           reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    SWITCH          reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    WHILE           reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    CLASS           reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    INT_TYPE        reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    BOOL_TYPE       reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)
    $end            reduce using rule 43 (estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER .)


state 116

    (45) lista_casos -> lista_casos caso .

    LLAVE_DER       reduce using rule 45 (lista_casos -> lista_casos caso .)
    CASE            reduce using rule 45 (lista_casos -> lista_casos caso .)
    DEFAULT         reduce using rule 45 (lista_casos -> lista_casos caso .)


state 117

    (46) lista_casos -> lista_casos caso_default .

    LLAVE_DER       reduce using rule 46 (lista_casos -> lista_casos caso_default .)
    CASE            reduce using rule 46 (lista_casos -> lista_casos caso_default .)
    DEFAULT         reduce using rule 46 (lista_casos -> lista_casos caso_default .)


state 118

    (48) caso -> CASE expresion . DOS_PUNTOS sentencia_print BREAK PUNTOYCOMA

    DOS_PUNTOS      shift and go to state 126


state 119

    (49) caso_default -> DEFAULT DOS_PUNTOS . sentencia_print
    (14) sentencia_print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 14

    sentencia_print                shift and go to state 127

state 120

    (57) param_opcional -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 128


state 121

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales . CORCHETE_DER PARENTESIS_DER bloque
    (56) lista_param_opcionales -> lista_param_opcionales . COMA param_opcional

    CORCHETE_DER    shift and go to state 130
    COMA            shift and go to state 129


state 122

    (55) lista_param_opcionales -> param_opcional .

    CORCHETE_DER    reduce using rule 55 (lista_param_opcionales -> param_opcional .)
    COMA            reduce using rule 55 (lista_param_opcionales -> param_opcional .)


state 123

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION . LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    LLAVE_IZQ       shift and go to state 131


state 124

    (18) sentencia_return -> RETURN CADENA PUNTOYCOMA .

    LLAVE_DER       reduce using rule 18 (sentencia_return -> RETURN CADENA PUNTOYCOMA .)


state 125

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 132


state 126

    (48) caso -> CASE expresion DOS_PUNTOS . sentencia_print BREAK PUNTOYCOMA
    (14) sentencia_print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 14

    sentencia_print                shift and go to state 133

state 127

    (49) caso_default -> DEFAULT DOS_PUNTOS sentencia_print .

    LLAVE_DER       reduce using rule 49 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    CASE            reduce using rule 49 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)
    DEFAULT         reduce using rule 49 (caso_default -> DEFAULT DOS_PUNTOS sentencia_print .)


state 128

    (57) param_opcional -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 134


state 129

    (56) lista_param_opcionales -> lista_param_opcionales COMA . param_opcional
    (57) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    param_opcional                 shift and go to state 135
    tipo                           shift and go to state 120

state 130

    (54) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 136


state 131

    (50) declaracion_map -> IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ . lista_pares LLAVE_DER PUNTOYCOMA
    (51) lista_pares -> . par
    (52) lista_pares -> . lista_pares COMA par
    (53) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 139

    lista_pares                    shift and go to state 137
    par                            shift and go to state 138

state 132

    (28) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .

    PRINT           reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    VOID            reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    VAR             reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    CONST           reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    FINAL           reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    WHILE           reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    CLASS           reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 28 (ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA .)
